,start,ends
133,875.8415737842813,882.8415737842813
134,327.1618658723035,335.1618658723035
135,1154.386952644123,1167.386952644123
137,646.2375537457868,655.2375537457868
138,1075.2189323678467,1086.2189323678467
139,630.4175654973303,642.4175654973303
140,541.0189675255664,557.0189675255664
141,690.4581247147712,698.4581247147712
142,342.6633814025289,352.6633814025289
143,855.8120010520728,862.8120010520728
144,1236.003710930692,1245.003710930692
146,387.3270414384116,391.3270414384116
147,524.105052898401,534.105052898401
148,1357.1792591362669,1372.1792591362669
149,914.2228187866583,923.2228187866583
150,338.3266277664548,344.3266277664548
151,302.472642000873,312.472642000873
152,479.69933614457534,485.69933614457534
153,1081.7895016868629,1097.7895016868629
154,1025.2338177991055,1034.2338177991055
155,249.43202044016766,258.43202044016766
156,1286.135690830719,1294.135690830719
157,829.3807459567836,835.3807459567836
158,10.241918560654966,22.241918560654966
159,686.6211827702573,696.6211827702573
160,220.92043825635994,230.92043825635994
161,139.41566408509595,150.41566408509595
162,1171.0195348915242,1186.0195348915242
163,92.29993264373456,102.29993264373456
164,800.9649430236399,814.9649430236399
165,265.57992893230585,277.57992893230585
166,59.6298598932504,68.6298598932504
167,1034.4638896149995,1044.4638896149995
168,1065.5540187890415,1083.5540187890415
169,993.2402219186431,1008.2402219186431
170,876.2338548761225,886.2338548761225
171,1258.7736786802673,1273.7736786802673
172,337.03511068944,346.03511068944
173,540.5773804807219,553.5773804807219
174,1299.7821523778418,1311.7821523778418
175,406.6204812302648,412.6204812302648
176,998.5397228109275,1008.5397228109275
177,1112.4619545037215,1120.4619545037215
178,672.7294995828225,690.7294995828225
179,428.04305493416723,439.04305493416723
180,1206.9624960825156,1218.9624960825156
181,240.02185541516099,248.02185541516099
182,1037.7092269806276,1040.7092269806276
183,648.9342504238484,654.9342504238484
184,118.03737775439009,124.03737775439009
185,297.7260479205187,306.7260479205187
186,225.37055998654841,235.37055998654841
187,478.83700799417954,485.83700799417954
188,1069.0638360387356,1076.0638360387356
189,44.57835625567745,53.57835625567745
190,710.8516807332958,722.8516807332958
191,1011.4389435416433,1020.4389435416433
192,1387.3416427483382,1399.3416427483382
193,459.10592821446573,469.10592821446573
195,218.55988270094815,225.55988270094815
196,259.22591614835056,271.22591614835056
197,223.42101755196984,237.42101755196984
198,365.17621370834274,376.17621370834274
199,587.7180814274493,590.7180814274493
200,629.1471881831751,646.1471881831751
201,274.35154887111577,283.35154887111577
202,1273.4480249998958,1283.4480249998958
203,683.8998819860557,693.8998819860557
204,52.49944503564154,63.49944503564154
205,981.1892945995633,992.1892945995633
206,807.0203725087346,815.0203725087346
207,595.4179424912733,605.4179424912733
208,501.12080170018896,509.12080170018896
209,1272.6327229203314,1279.6327229203314
210,111.34914272953608,118.34914272953608
211,606.3458820067999,612.3458820067999
212,921.4398744837841,934.4398744837841
213,450.5165122290541,460.5165122290541
214,1033.7240474649543,1043.7240474649543
215,749.3001697825334,760.3001697825334
216,689.2514308248817,696.2514308248817
217,975.608147761898,982.608147761898
218,895.9296496191213,904.9296496191213
219,6.1124197725746825,16.112419772574682
221,1300.02997574032,1314.02997574032
222,1076.9917452349669,1083.9917452349669
223,640.6961406346667,646.6961406346667
224,761.4885305313329,771.4885305313329
225,1394.492634067218,1405.492634067218
226,358.9191368647589,365.9191368647589
227,73.07560434439378,80.07560434439378
228,887.5196981262987,892.5196981262987
229,149.75969838676298,153.75969838676298
230,658.9250318490373,670.9250318490373
231,678.1054176393861,687.1054176393861
233,1267.4371249669475,1279.4371249669475
234,348.572845246,360.572845246
235,1007.1515388671717,1018.1515388671717
236,680.1599660544179,686.1599660544179
237,880.6370707485801,891.6370707485801
238,1158.4450917093966,1169.4450917093966
239,274.1536126273915,283.1536126273915
240,1382.0045714459316,1391.0045714459316
241,899.2107121188169,916.2107121188169
242,951.569894259793,957.569894259793
243,736.5831830456269,751.5831830456269
244,158.6316556360946,168.6316556360946
245,176.6661304472168,182.6661304472168
246,1133.3098884341175,1135.3098884341175
247,667.904538606485,678.904538606485
248,1156.0141116213115,1167.0141116213115
249,832.3042149262351,844.3042149262351
250,374.0287929925786,382.0287929925786
251,216.62953530079233,224.62953530079233
252,535.405523294578,541.405523294578
253,1004.2289608562207,1013.2289608562207
254,334.8545945114196,346.8545945114196
255,68.29183129038856,73.29183129038856
256,23.82072509270104,32.82072509270104
257,182.86997470843028,189.86997470843028
258,290.4339041066791,301.4339041066791
259,1175.6907694739975,1191.6907694739975
260,776.4483991914908,786.4483991914908
261,529.6513147913723,536.6513147913723
262,17.188152401936975,28.188152401936975
263,272.9572305363349,281.9572305363349
264,1295.732769953557,1302.732769953557
265,1104.3429724518091,1111.3429724518091
266,473.80069673071785,482.80069673071785
267,653.7660454568289,664.7660454568289
268,366.21221453076475,375.21221453076475
269,1001.6849679845543,1008.6849679845543
271,548.9809027444938,559.9809027444938
272,394.2266123545116,404.2266123545116
273,727.5107884003022,733.5107884003022
275,1384.6803819759755,1389.6803819759755
278,632.2916623328463,645.2916623328463
279,798.9488695656318,812.9488695656318
280,1345.2038807521078,1358.2038807521078
281,1225.6604464198485,1231.6604464198485
283,1393.1531653694676,1403.1531653694676
284,1338.8296982761742,1345.8296982761742
285,1372.48880233617,1383.48880233617
286,155.76361370475314,164.76361370475314
287,995.0993490534445,1013.0993490534445
289,623.1508923374299,628.1508923374299
290,242.6560744645716,255.6560744645716
291,852.5573378279696,864.5573378279696
292,1330.9901440610356,1335.9901440610356
293,82.13536225963978,93.13536225963978
294,716.4152104230988,724.4152104230988
295,1323.7160156066973,1331.7160156066973
296,211.6007737539053,218.6007737539053
297,642.633837318387,646.633837318387
298,1310.3644863025456,1324.3644863025456
300,80.51700537777486,97.51700537777486
302,200.63402417413164,209.63402417413164
303,457.86814794960196,471.86814794960196
304,1091.0061787427692,1096.0061787427692
305,1095.588750490819,1099.588750490819
306,824.525833872709,828.525833872709
307,158.9236502450097,167.9236502450097
308,588.7287631615317,592.7287631615317
309,36.034714952557096,48.034714952557096
310,965.1412053969489,976.1412053969489
311,764.5237167070678,773.5237167070678
312,391.17503670370877,402.17503670370877
313,715.3438561747441,724.3438561747441
314,351.22151885277697,360.22151885277697
315,-2.4458732205457636,7.554126779454236
318,174.1373705436256,180.1373705436256
319,17.755274475405457,31.755274475405457
320,1034.152130913393,1045.152130913393
321,873.6238812827495,887.6238812827495
323,872.3852296021918,880.3852296021918
324,1090.8009913412025,1105.8009913412025
325,1138.1518409768369,1150.1518409768369
326,863.5613552561161,869.5613552561161
327,160.48185523548057,170.48185523548057
328,1313.5349506413722,1322.5349506413722
329,509.67098516132864,520.6709851613286
330,518.3583918876213,526.3583918876213
331,48.77712572562979,56.77712572562979
332,327.06884652425464,332.06884652425464
333,271.64484750396434,283.64484750396434
334,290.25240934726236,298.25240934726236
335,47.345782429105896,59.345782429105896
336,702.1285299062689,714.1285299062689
337,870.5092418202771,883.5092418202771
338,1323.4149299468097,1337.4149299468097
339,1252.0759176906956,1262.0759176906956
340,922.6265927320512,932.6265927320512
341,28.96531389729438,36.96531389729438
342,1166.2850181396714,1173.2850181396714
343,738.5850915608795,747.5850915608795
344,295.5891775126016,311.5891775126016
345,1102.7136961646665,1110.7136961646665
346,37.51557836337446,42.51557836337446
347,599.5467349676458,606.5467349676458
348,30.340531965214126,37.340531965214126
349,196.51106628480665,209.51106628480665
350,621.3998667902075,629.3998667902075
351,277.1213008872903,285.1213008872903
352,1298.6744075578235,1309.6744075578235
353,862.9641489980024,870.9641489980024
354,1292.5902389818286,1305.5902389818286
355,311.458622932969,322.458622932969
356,1021.4871486668653,1029.4871486668653
357,163.04473062472056,170.04473062472056
358,344.800158536182,350.800158536182
359,1336.095606382686,1344.095606382686
360,538.7194038539108,552.7194038539108
361,1324.7572386810525,1338.7572386810525
362,420.59333016249116,434.59333016249116
363,1253.4115935279365,1262.4115935279365
365,1036.301407688538,1045.301407688538
367,1071.7722921268041,1080.7722921268041
369,613.4444359945958,627.4444359945958
370,151.11007238568166,160.11007238568166
371,658.8281299938988,668.8281299938988
372,82.2303170674937,91.2303170674937
373,640.0111754451992,648.0111754451992
374,767.4740934860064,775.4740934860064
375,165.3859450398212,176.3859450398212
376,450.632806900285,459.632806900285
377,1177.5661606018282,1184.5661606018282
378,328.5112037985317,336.5112037985317
379,855.5249936573903,868.5249936573903
380,154.39766547550624,161.39766547550624
381,734.0468625558462,745.0468625558462
382,1342.1789299988945,1357.1789299988945
383,711.3088005771696,718.3088005771696
384,1189.8565427994881,1197.8565427994881
385,658.2955485743978,666.2955485743978
386,367.0640631891437,375.0640631891437
387,1336.1291190045583,1345.1291190045583
388,23.015716036864845,29.015716036864845
389,805.0079287631199,814.0079287631199
390,291.74759349983566,300.74759349983566
391,394.92184384297286,402.92184384297286
392,544.9057170488526,555.9057170488526
393,206.6135628822127,215.6135628822127
394,135.55162589609412,145.55162589609412
395,588.7702742605826,599.7702742605826
397,508.1657562106933,512.1657562106933
398,104.79671043859997,122.79671043859997
399,1056.7041383870053,1060.7041383870053
400,569.4897180884622,584.4897180884622
401,264.7858001200106,278.7858001200106
402,1047.9381677212778,1057.9381677212778
403,831.679570033106,839.679570033106
404,925.2610662694442,935.2610662694442
405,1098.281059344163,1111.281059344163
406,256.60305416258984,269.60305416258984
407,1356.018475826503,1366.018475826503
408,508.18586350423095,515.185863504231
409,701.495470502962,712.495470502962
410,640.3028356266674,646.3028356266674
411,1287.6082103877,1298.6082103877
413,758.2250294651155,767.2250294651155
414,351.2906738108849,362.2906738108849
415,990.621129319668,998.621129319668
416,937.3637226804794,939.3637226804794
417,866.8676328173077,877.8676328173077
418,885.7813657599553,892.7813657599553
419,1192.8775329598607,1207.8775329598607
420,358.78849392010954,369.78849392010954
421,683.6298787938587,695.6298787938587
422,953.1451083062702,968.1451083062702
423,878.4769881054277,894.4769881054277
424,679.5767002846966,689.5767002846966
425,381.1010301029203,391.1010301029203
426,464.7992887844448,479.7992887844448
427,266.59396984436995,280.59396984436995
428,203.44046411128903,214.44046411128903
429,533.1654913432134,542.1654913432134
430,236.08649162087215,245.08649162087215
431,1156.0044135865726,1167.0044135865726
432,1108.0767652513425,1123.0767652513425
433,153.7873200084123,164.7873200084123
434,991.6556668526512,1000.6556668526512
435,1302.8314154014365,1305.8314154014365
436,1024.4977296180439,1037.4977296180439
438,239.04821017151403,250.04821017151403
439,595.7565969338888,606.7565969338888
440,355.9153728048227,370.9153728048227
441,809.3103312225742,819.3103312225742
442,374.5729762962646,383.5729762962646
443,541.6025621812408,553.6025621812408
444,853.0396724631619,861.0396724631619
445,648.3677270818118,659.3677270818118
446,588.0080224589002,602.0080224589002
447,921.2410037576524,928.2410037576524
448,260.63818796393116,267.63818796393116
449,842.2981976358867,848.2981976358867
450,19.797142399073238,29.797142399073238
451,612.3537016166806,617.3537016166806
452,50.39475129987474,56.39475129987474
453,651.8394283917838,661.8394283917838
455,-4.0251741598276425,7.9748258401723575
456,66.36649689362932,77.36649689362932
457,777.4682273236858,791.4682273236858
458,1090.390596711655,1103.390596711655
459,993.8411755662983,1001.8411755662983
460,497.24139634379674,511.24139634379674
461,625.4028506433623,632.4028506433623
462,102.6969345651014,112.6969345651014
463,108.29355163715584,120.29355163715584
464,1218.7390882327418,1225.7390882327418
465,1399.5017258577539,1413.5017258577539
466,628.4210741559837,638.4210741559837
467,1257.7637795166913,1266.7637795166913
468,1061.018917512037,1068.018917512037
469,891.7271241760278,900.7271241760278
470,959.0741369525404,972.0741369525404
471,121.56025132032985,135.56025132032985
472,178.68873792992724,181.68873792992724
473,1351.1003993386714,1361.1003993386714
474,1067.0776044321474,1077.0776044321474
475,706.0705417193722,713.0705417193722
476,22.621870051254973,38.62187005125497
477,436.4068336889934,443.4068336889934
478,953.2561166676194,962.2561166676194
479,4.610059971903482,16.610059971903482
480,69.86811048150525,78.86811048150525
481,416.05241187705985,427.05241187705985
482,531.2475073900741,542.2475073900741
483,1176.7998603670346,1182.7998603670346
484,1211.2353798401937,1218.2353798401937
485,1042.13174851634,1053.13174851634
486,685.341579965401,693.341579965401
487,49.392158286966776,63.392158286966776
488,124.34340256222569,130.3434025622257
489,396.2629966755564,408.2629966755564
490,257.6794376557028,269.6794376557028
491,1382.5235606047859,1394.5235606047859
492,722.2236046580407,736.2236046580407
493,1389.7743216655558,1398.7743216655558
494,952.8774754191461,961.8774754191461
495,1147.540061937311,1159.540061937311
496,255.5293232142659,262.5293232142659
497,1072.3234211199228,1079.3234211199228
498,1274.9218285373474,1285.9218285373474
499,139.32790141726142,148.32790141726142
500,422.37951499324254,432.37951499324254
501,133.22019161654106,140.22019161654106
502,1170.8336051124575,1178.8336051124575
503,41.11497503661735,55.11497503661735
504,1141.9988220155794,1152.9988220155794
505,878.7502203718957,886.7502203718957
506,501.6100154543004,509.6100154543004
507,864.8617886388271,867.8617886388271
508,112.83926644212619,117.83926644212619
509,212.07971951688256,223.07971951688256
510,690.5348596564548,700.5348596564548
511,1117.0807894240368,1122.0807894240368
512,-0.9714870363279573,6.028512963672043
513,270.8875014101026,280.8875014101026
514,220.07301186770644,232.07301186770644
515,1135.063643569155,1146.063643569155
516,864.8428143791765,873.8428143791765
517,521.2542424793811,533.2542424793811
518,662.3677083955336,671.3677083955336
519,759.2945288009938,762.2945288009938
520,1188.5464914927531,1196.5464914927531
521,553.6886603206589,562.6886603206589
522,830.9066593835613,838.9066593835613
523,864.2180336531801,878.2180336531801
524,232.1335533220477,244.1335533220477
525,105.83001337382655,117.83001337382655
526,1216.186334056221,1228.186334056221
527,612.2914986476698,621.2914986476698
528,1372.260963294203,1380.260963294203
529,212.62178094379647,225.62178094379647
530,568.8114740087392,578.8114740087392
531,560.4728003488157,566.4728003488157
532,1321.192197510156,1326.192197510156
533,1295.1871931490773,1309.1871931490773
534,997.6289273248492,1008.6289273248492
535,1194.0306346387,1209.0306346387
536,967.7339443736748,975.7339443736748
537,740.3963984561432,751.3963984561432
538,334.7151076940457,337.7151076940457
539,842.0339783448779,848.0339783448779
540,555.5090547027487,568.5090547027487
541,389.3463035521566,393.3463035521566
542,14.29877264140498,18.29877264140498
543,1232.1708959174607,1243.1708959174607
544,1118.482051879575,1128.482051879575
545,919.9276508820176,931.9276508820176
546,645.089825772337,658.089825772337
547,130.42712223529145,138.42712223529145
548,1014.0073611953353,1023.0073611953353
549,419.18014030050585,423.18014030050585
550,234.67799613817618,248.67799613817618
551,1148.180588564356,1158.180588564356
552,545.2021138676198,553.2021138676198
553,258.1304837344612,273.1304837344612
554,732.6909198900527,744.6909198900527
555,549.1787997529078,557.1787997529078
556,899.8333195482364,907.8333195482364
557,943.2655696407437,949.2655696407437
558,289.42885852400406,298.42885852400406
559,1243.1935492944579,1249.1935492944579
560,697.6729185274422,705.6729185274422
561,1029.5063012773753,1040.5063012773753
562,1020.2733129009089,1029.2733129009089
563,333.39118521383074,342.39118521383074
564,644.7731347228533,653.7731347228533
565,957.489333859543,964.489333859543
566,305.5449268772063,312.5449268772063
567,251.83919100588497,263.83919100588497
568,753.9055816574793,768.9055816574793
569,340.5165556109676,346.5165556109676
570,116.28188369914287,122.28188369914287
571,1000.3405672338993,1009.3405672338993
572,950.0359550266046,964.0359550266046
573,900.4405368785458,912.4405368785458
575,562.7905379944384,574.7905379944384
576,1066.7645245068945,1077.7645245068945
578,988.8612719614241,1004.8612719614241
579,897.4555108305335,908.4555108305335
580,1342.9294738053134,1355.9294738053134
581,134.20148706518168,144.20148706518168
582,24.379250711026117,37.37925071102612
583,229.8940561093268,237.8940561093268
584,1087.0223586544587,1100.0223586544587
585,1387.410225431453,1397.410225431453
586,1027.3409796529763,1037.3409796529763
587,220.35462294624602,228.35462294624602
588,421.48655018907255,433.48655018907255
589,733.2518728343709,739.2518728343709
590,839.7166818100458,850.7166818100458
591,1108.315778511883,1116.315778511883
592,163.26176556296423,174.26176556296423
593,1114.7402827309295,1126.7402827309295
594,312.2360745421669,318.2360745421669
595,-9.544837503472365,2.4551624965276346
596,444.5382472282422,453.5382472282422
597,745.8739460536922,752.8739460536922
598,206.93813251020129,212.93813251020129
599,1386.1382028974895,1394.1382028974895
600,455.6264030033667,460.6264030033667
601,293.29988543192644,303.29988543192644
602,1391.1126947699797,1404.1126947699797
603,1030.970544543652,1038.970544543652
604,50.859655997815196,63.859655997815196
605,1004.9705031869605,1009.9705031869605
606,1279.9536960521432,1288.9536960521432
607,860.7775308880059,871.7775308880059
608,712.2245340846354,723.2245340846354
609,1338.2118467285568,1346.2118467285568
610,499.5099997683693,514.5099997683693
611,1002.7868171999457,1007.7868171999457
612,500.79700311936483,515.7970031193648
613,103.50806328265864,111.50806328265864
614,483.9681404478197,492.9681404478197
615,1338.5192935403536,1353.5192935403536
617,764.5474790695005,776.5474790695005
618,148.0567451085217,156.0567451085217
619,454.13958327271587,460.13958327271587
620,606.7892481539923,618.7892481539923
621,49.16055270865496,64.16055270865496
622,890.0363980193456,900.0363980193456
623,169.97727385170498,178.97727385170498
624,1344.3365708249257,1354.3365708249257
625,317.7118653516926,325.7118653516926
626,1137.0116631613103,1151.0116631613103
627,763.718069030516,772.718069030516
628,336.74710541237596,342.74710541237596
629,1048.3005027401966,1053.3005027401966
630,684.1669462966627,691.1669462966627
631,1144.1498256412626,1162.1498256412626
632,1204.4268112714633,1208.4268112714633
633,467.43787138016387,474.43787138016387
634,-9.756268465016504,0.2437315349834961
636,680.1883015242602,691.1883015242602
637,908.1433498906346,919.1433498906346
638,1289.5333283484097,1297.5333283484097
639,1280.6258756393306,1284.6258756393306
640,642.8488676600135,648.8488676600135
641,458.37067674957984,472.37067674957984
642,1168.119322020489,1173.119322020489
643,876.2331726378584,880.2331726378584
645,1274.62720511698,1280.62720511698
646,1238.3444104057571,1246.3444104057571
647,1309.0869575000013,1319.0869575000013
648,0.8195696282970744,13.819569628297074
649,315.8760346440474,331.8760346440474
650,603.999617597325,611.999617597325
651,60.24939587775029,71.24939587775029
652,10.539195483685518,20.539195483685518
653,1250.6839348323363,1261.6839348323363
654,959.7012008203003,966.7012008203003
655,145.07905542567576,150.07905542567576
656,1023.0102199313671,1032.0102199313671
657,50.49860338313809,53.49860338313809
658,971.1092666359204,980.1092666359204
659,1156.3317191654685,1168.3317191654685
660,254.34492551929964,267.34492551929964
661,566.7869953319715,581.7869953319715
662,514.6166853285984,525.6166853285984
663,1315.1897834245162,1328.1897834245162
665,774.8648126463521,786.8648126463521
666,353.41510599836255,366.41510599836255
667,647.0890501192958,658.0890501192958
668,740.5712187798275,744.5712187798275
669,876.6704852858077,889.6704852858077
670,78.42281626772083,82.42281626772083
671,1136.810781125315,1144.810781125315
672,443.70328934159534,453.70328934159534
673,1393.5198198426308,1401.5198198426308
674,514.1377263101097,522.1377263101097
675,138.85753989768006,145.85753989768006
676,1368.2067976163314,1376.2067976163314
678,1057.967248041406,1070.967248041406
680,680.2371410680547,691.2371410680547
681,10.43844033097983,20.43844033097983
682,12.79932623437145,21.79932623437145
683,563.6735241364725,573.6735241364725
684,1364.8031873757632,1368.8031873757632
685,1125.5878864666374,1134.5878864666374
686,728.2168589619815,740.2168589619815
687,157.25508597481314,164.25508597481314
688,439.6013306115225,447.6013306115225
689,1186.131357941483,1201.131357941483
690,1191.907225489085,1203.907225489085
691,1111.744321346962,1129.744321346962
692,102.92807464273903,116.92807464273903
693,1238.551266054363,1253.551266054363
694,157.42551342484728,172.42551342484728
695,162.27092121633927,173.27092121633927
696,923.0137431021875,935.0137431021875
697,886.9698626417028,896.9698626417028
698,1104.8931292281993,1116.8931292281993
699,1077.8665589078855,1083.8665589078855
700,1304.7442203973476,1316.7442203973476
701,977.2406159172472,987.2406159172472
702,617.2841625670634,628.2841625670634
703,1264.1308916898065,1277.1308916898065
704,741.607398329216,749.607398329216
705,386.7576853218866,396.7576853218866
706,612.6899688476869,624.6899688476869
707,821.4763094891338,830.4763094891338
708,1008.2910472983397,1017.2910472983397
709,414.75636168233564,419.75636168233564
710,405.35196980747475,417.35196980747475
711,804.7309564211828,814.7309564211828
712,1348.7801207371692,1353.7801207371692
713,458.0509370826377,468.0509370826377
714,1026.9183859977845,1036.9183859977845
715,462.7724795987583,468.7724795987583
716,229.36971405334947,245.36971405334947
717,496.055308695254,507.055308695254
718,101.40847597465245,108.40847597465245
719,844.1111171158963,859.1111171158963
720,540.6732924776885,546.6732924776885
721,1399.7172320012069,1408.7172320012069
722,655.400475339895,665.400475339895
723,122.35500743128677,136.35500743128677
724,278.86324617274573,283.86324617274573
725,251.9506318912039,264.9506318912039
726,436.7263082722933,445.7263082722933
727,295.60236451636246,304.60236451636246
728,798.3498867575055,811.3498867575055
729,109.74727822853185,118.74727822853185
730,1232.2836348663254,1242.2836348663254
731,1187.603244826839,1196.603244826839
732,22.07308025116481,33.07308025116481
733,1341.6949970954688,1346.6949970954688
735,862.4501456261784,870.4501456261784
736,1184.4705421180902,1196.4705421180902
737,1192.4067975834646,1203.4067975834646
738,606.8010723178965,617.8010723178965
739,1069.4432592315904,1074.4432592315904
740,1381.5901483400469,1391.5901483400469
741,27.98679571221922,35.98679571221922
742,388.2893954233244,396.2893954233244
743,318.2216797471008,329.2216797471008
744,485.5012847198243,494.5012847198243
745,1069.6078404527907,1085.6078404527907
746,268.16813165669316,275.16813165669316
747,1231.43102504636,1239.43102504636
748,921.5354164467777,935.5354164467777
749,1218.4455358828557,1227.4455358828557
750,543.2022140160724,555.2022140160724
751,1315.0903190276845,1322.0903190276845
752,489.5562061870198,502.5562061870198
753,1009.662044553507,1017.662044553507
754,825.0395924028063,845.0395924028063
756,494.9599005200324,501.9599005200324
757,1057.5417035407147,1064.5417035407147
758,145.45729769534864,160.45729769534864
759,821.3691317365706,833.3691317365706
760,1088.276784516097,1095.276784516097
761,747.5591963267049,755.5591963267049
762,852.0188440823069,859.0188440823069
763,858.0578659181832,861.0578659181832
764,464.4159370985092,472.4159370985092
765,467.07482497729995,481.07482497729995
766,1001.0204955885954,1017.0204955885954
767,1056.8870112818372,1063.8870112818372
768,733.3580815269285,742.3580815269285
769,1349.6430538338063,1356.6430538338063
770,232.39657288512745,240.39657288512745
771,1041.738831914751,1056.738831914751
772,1072.843461643402,1082.843461643402
773,392.1196008049144,402.1196008049144
774,962.576972999165,974.576972999165
775,319.6210588212344,330.6210588212344
776,833.5555992097893,847.5555992097893
777,1199.1211358717828,1208.1211358717828
778,264.3419093186526,276.3419093186526
779,66.39985246422856,72.39985246422856
780,970.1373643745051,981.1373643745051
781,653.8840591688001,663.8840591688001
783,291.2411827947483,309.2411827947483
784,397.79144509169106,414.79144509169106
785,148.5835533296305,160.5835533296305
786,612.3605370502881,621.3605370502881
787,822.9815852228431,834.9815852228431
788,1014.9233140490526,1033.9233140490526
789,337.86942551400745,345.86942551400745
791,748.4581805824041,765.4581805824041
792,757.797474838327,764.797474838327
793,372.7110656933074,381.7110656933074
794,528.7998292044398,537.7998292044398
795,934.8417630038127,944.8417630038127
796,297.2580831257135,307.2580831257135
797,435.6848540689806,442.6848540689806
798,1157.45210903838,1163.45210903838
799,1009.3705582693983,1019.3705582693983
800,1103.7394383314163,1114.7394383314163
801,1135.039825084117,1142.039825084117
802,806.2126573399328,819.2126573399328
804,344.0950944832198,356.0950944832198
